
Fatbin elf code:
================
arch = sm_90
code version = [1,7]
host = linux
compile_size = 64bit
compressed

	code for sm_90
		Function : _ZN6cublas19splitKreduce_kernelILi8ELi32Eif13__nv_fp8_e4m3fS1_Lb1Ef6__halfS2_Lb0ELb0ELb0EEEvNS_18cublasSplitKParamsIT4_EEPKT2_PKT8_PT7_PT3_PKS4_SH_PKT9_S8_PSI_PvlPS4_PiSN_SN_SH_SH_SH_SH_SH_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                           /* 0x00000a00ff017b82 */
                                                                                                    /* 0x000e300000000800 */
        /*0010*/                   LDC R0, c[0x0][0x248] ;                                          /* 0x00009200ff007b82 */
                                                                                                    /* 0x000e620000000800 */
        /*0020*/                   ULDC.64 UR4, c[0x0][0x2c8] ;                                     /* 0x0000b20000047ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*0030*/                   ULDC.64 UR6, c[0x0][0x2d8] ;                                     /* 0x0000b60000067ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*0040*/                   ISETP.NE.U32.AND P0, PT, RZ, UR4, PT ;                           /* 0x00000004ff007c0c */
                                                                                                    /* 0x000fe2000bf05070 */
        /*0050*/                   ULDC UR4, c[0x0][0x23c] ;                                        /* 0x00008f0000047ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0060*/                   ISETP.NE.U32.AND P2, PT, RZ, UR6, PT ;                           /* 0x00000006ff007c0c */
                                                                                                    /* 0x000fe2000bf45070 */
        /*0070*/                   ULDC.64 UR10, c[0x0][0x208] ;                                    /* 0x00008200000a7ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*0080*/                   ISETP.NE.AND P5, PT, RZ, UR4, PT ;                               /* 0x00000004ff007c0c */
                                                                                                    /* 0x000fe2000bfa5270 */
        /*0090*/                   LDC.64 R2, c[0x0][0x2e0] ;                                       /* 0x0000b800ff027b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, UR5, PT, P0 ;                        /* 0x00000005ff007c0c */
                                                                                                    /* 0x000fe2000bf05300 */
        /*00b0*/                   ULDC.64 UR4, c[0x0][0x2d0] ;                                     /* 0x0000b40000047ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*00c0*/                   ISETP.NE.AND.EX P2, PT, RZ, UR7, PT, P2 ;                        /* 0x00000007ff007c0c */
                                                                                                    /* 0x000fe2000bf45320 */
        /*00d0*/                   HFMA2.MMA R18, -RZ, RZ, 1.875, 0 ;                               /* 0x3f800000ff127435 */
                                                                                                    /* 0x000fe200000001ff */
        /*00e0*/                   ISETP.NE.U32.AND P1, PT, RZ, UR4, PT ;                           /* 0x00000004ff007c0c */
                                                                                                    /* 0x000fc8000bf25070 */
        /*00f0*/                   ISETP.NE.AND.EX P1, PT, RZ, UR5, PT, P1 ;                        /* 0x00000005ff007c0c */
                                                                                                    /* 0x000fe2000bf25310 */
        /*0100*/                   HFMA2.MMA R19, -RZ, RZ, 1.875, 0 ;                               /* 0x3f800000ff137435 */
                                                                                                    /* 0x000fe200000001ff */
        /*0110*/                   ULDC.64 UR4, c[0x0][0x210] ;                                     /* 0x0000840000047ab9 */
                                                                                                    /* 0x000fe20000000a00 */
        /*0120*/               @P5 LDC.64 R6, c[0x0][0x278] ;                                       /* 0x00009e00ff065b82 */
                                                                                                    /* 0x000ee20000000a00 */
        /*0130*/                   ISETP.NE.AND P4, PT, R0, 0x1, PT ;                               /* 0x000000010000780c */
                                                                                                    /* 0x002fce0003f85270 */
        /*0140*/               @P2 LDC.64 R14, c[0x0][0x2d8] ;                                      /* 0x0000b600ff0e2b82 */
                                                                                                    /* 0x000e620000000a00 */
        /*0150*/                   ISETP.EQ.U32.AND P3, PT, R2, RZ, PT ;                            /* 0x000000ff0200720c */
                                                                                                    /* 0x004fc80003f62070 */
        /*0160*/                   ISETP.EQ.OR.EX P3, PT, R3, RZ, P4, P3 ;                          /* 0x000000ff0300720c */
                                                                                                    /* 0x000fc60002762730 */
        /*0170*/               @P1 LDC.64 R10, c[0x0][0x2d0] ;                                      /* 0x0000b400ff0a1b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*0180*/                   HFMA2.MMA R2, -RZ, RZ, 1.875, 0 ;                                /* 0x3f800000ff027435 */
                                                                                                    /* 0x000fe200000001ff */
        /*0190*/                   MOV R0, UR5 ;                                                    /* 0x0000000500007c02 */
                                                                                                    /* 0x000fe40008000f00 */
        /*01a0*/                   MOV R13, 0x3f800000 ;                                            /* 0x3f800000000d7802 */
                                                                                                    /* 0x000fe40000000f00 */
        /*01b0*/                   MOV R3, UR4 ;                                                    /* 0x0000000400037c02 */
                                                                                                    /* 0x000fe40008000f00 */
        /*01c0*/               @P5 LDG.E.CONSTANT R0, desc[UR10][R6.64] ;                           /* 0x0000000a06005981 */
                                                                                                    /* 0x008f62000c1e9900 */
        /*01d0*/               @P5 LDC.64 R4, c[0x0][0x270] ;                                       /* 0x00009c00ff045b82 */
                                                                                                    /* 0x000ee60000000a00 */
        /*01e0*/               @P2 LDG.E.CONSTANT R19, desc[UR10][R14.64] ;                         /* 0x0000000a0e132981 */
                                                                                                    /* 0x002f6a000c1e9900 */
        /*01f0*/              @!P3 LDC.64 R16, c[0x0][0x2e0] ;                                      /* 0x0000b800ff10bb82 */
                                                                                                    /* 0x000e620000000a00 */
        /*0200*/               @P1 LDG.E.CONSTANT R13, desc[UR10][R10.64] ;                         /* 0x0000000a0a0d1981 */
                                                                                                    /* 0x004f6e000c1e9900 */
        /*0210*/               @P0 LDC.64 R8, c[0x0][0x2c8] ;                                       /* 0x0000b200ff080b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*0220*/                   S2R R12, SR_CTAID.X ;                                            /* 0x00000000000c7919 */
                                                                                                    /* 0x000f220000002500 */
        /*0230*/               @P5 LDG.E.CONSTANT R3, desc[UR10][R4.64] ;                           /* 0x0000000a04035981 */
                                                                                                    /* 0x008768000c1e9900 */
        /*0240*/              @!P3 LDG.E.CONSTANT R2, desc[UR10][R16.64] ;                          /* 0x0000000a1002b981 */
                                                                                                    /* 0x002362000c1e9900 */
        /*0250*/                   S2R R5, SR_TID.X ;                                               /* 0x0000000000057919 */
                                                                                                    /* 0x008f220000002100 */
        /*0260*/                   ULDC UR4, c[0x0][0x0] ;                                          /* 0x0000000000047ab9 */
                                                                                                    /* 0x000fc40000000800 */
        /*0270*/               @P0 LDG.E.CONSTANT R18, desc[UR10][R8.64] ;                          /* 0x0000000a08120981 */
                                                                                                    /* 0x004362000c1e9900 */
        /*0280*/                   IMAD R12, R12, UR4, R5 ;                                         /* 0x000000040c0c7c24 */
                                                                                                    /* 0x010fe2000f8e0205 */
        /*0290*/                   ULDC UR4, c[0x0][0x218] ;                                        /* 0x0000860000047ab9 */
                                                                                                    /* 0x000fc80000000800 */
        /*02a0*/                   ISETP.GE.AND P0, PT, R12, UR4, PT ;                              /* 0x000000040c007c0c */
                                                                                                    /* 0x000fda000bf06270 */
        /*02b0*/               @P0 EXIT ;                                                           /* 0x000000000000094d */
                                                                                                    /* 0x003fea0003800000 */
        /*02c0*/                   S2R R7, SR_TID.Y ;                                               /* 0x0000000000077919 */
                                                                                                    /* 0x000e220000002200 */
        /*02d0*/                   S2UR UR4, SR_CTAID.Y ;                                           /* 0x00000000000479c3 */
                                                                                                    /* 0x000e220000002600 */
        /*02e0*/                   ULDC UR5, c[0x0][0x21c] ;                                        /* 0x0000870000057ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*02f0*/                   FMUL R18, R18, R3 ;                                              /* 0x0000000312127220 */
                                                                                                    /* 0x020fe20000400000 */
        /*0300*/                   MOV R15, UR5 ;                                                   /* 0x00000005000f7c02 */
                                                                                                    /* 0x000fe20008000f00 */
        /*0310*/                   ULDC UR17, c[0x0][0x21c] ;                                       /* 0x0000870000117ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0320*/                   ULDC UR18, c[0x0][0x21c] ;                                       /* 0x0000870000127ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0330*/                   ULDC UR19, c[0x0][0x21c] ;                                       /* 0x0000870000137ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0340*/                   ULDC UR6, c[0x0][0x22c] ;                                        /* 0x00008b0000067ab9 */
                                                                                                    /* 0x000fe20000000800 */
        /*0350*/                   LDC R4, c[0x0][0x4] ;                                            /* 0x00000100ff047b82 */
                                                                                                    /* 0x000e220000000800 */
